Columns,non-NA,type,mean,std,min,25%,50%,75%,max,value 1,value 2,value 3,value 4,value 5,freq 1,freq 2,freq 3,freq 4,freq 5,freq others,NA
ThirdParty_Info_Period7_13,1809,float64,16665.1956882,32886.5886049,0.0,2011.0,9050.0,21596.0,729077.0,0.0,9.0,43.0,67.0,38.0,151.0,6.0,3.0,3.0,3.0,1643.0,48190.0
ThirdParty_Info_Period7_14,1809,float64,13281.5472637,23630.100567,0.0,1129.0,8027.0,17857.0,566007.0,0.0,15.0,21.0,11.0,16.0,213.0,5.0,5.0,4.0,4.0,1578.0,48190.0
ThirdParty_Info_Period7_15,1809,float64,1707.80652294,7554.98855414,0.0,0.0,110.0,937.0,214961.0,0.0,17.0,29.0,22.0,38.0,614.0,8.0,7.0,7.0,7.0,1166.0,48190.0
ThirdParty_Info_Period7_16,1809,float64,18246.6451078,37882.2423758,0.0,1997.0,10631.0,24509.0,996962.0,0.0,4183.0,3741.0,190.0,7598.0,294.0,3.0,2.0,2.0,2.0,1506.0,48190.0
ThirdParty_Info_Period7_17,1809,float64,10004.2316197,16394.7495676,0.0,1111.0,5653.0,13162.0,298627.0,0.0,9.0,21.0,41.0,124.0,113.0,6.0,5.0,5.0,5.0,1675.0,48190.0
ThirdParty_Info_Period7_2,1809,float64,11.9391929243,28.0514432534,0.0,0.0,1.0,11.0,333.0,0.0,1.0,2.0,3.0,4.0,834.0,102.0,84.0,67.0,56.0,666.0,48190.0
ThirdParty_Info_Period7_3,1809,float64,155.414040907,183.965967664,0.0,27.0,97.0,219.0,1402.0,1.0,0.0,2.0,3.0,49.0,124.0,120.0,35.0,21.0,16.0,1493.0,48190.0
ThirdParty_Info_Period7_4,1809,float64,138.907131012,163.264851467,0.0,18.0,89.0,195.0,1182.0,0.0,1.0,2.0,18.0,6.0,181.0,125.0,31.0,13.0,12.0,1447.0,48190.0
ThirdParty_Info_Period7_5,1809,float64,56.2537313433,53.0104271411,1.0,18.0,45.0,79.0,546.0,1.0,2.0,55.0,46.0,31.0,223.0,39.0,25.0,25.0,24.0,1473.0,48190.0
ThirdParty_Info_Period7_6,1809,float64,14.4671088999,41.1486237053,0.0,0.0,2.0,11.0,494.0,0.0,1.0,2.0,3.0,4.0,575.0,201.0,130.0,93.0,78.0,732.0,48190.0
ThirdParty_Info_Period7_7,1809,float64,198.123272526,228.937271027,0.0,31.0,128.0,278.0,1628.0,0.0,1.0,2.0,3.0,110.0,268.0,32.0,15.0,14.0,12.0,1468.0,48190.0
ThirdParty_Info_Period7_8,1809,float64,81.730790492,99.2816563472,0.0,12.0,54.0,115.0,839.0,1.0,0.0,2.0,3.0,13.0,179.0,87.0,50.0,25.0,19.0,1449.0,48190.0
ThirdParty_Info_Period7_9,1809,float64,1.99226091763,5.36261908365,0.0,0.0,0.0,1.0,62.0,0.0,1.0,2.0,3.0,4.0,1253.0,135.0,85.0,51.0,49.0,236.0,48190.0
UserInfo_1,49988,float64,3.21843242378,1.8333992143,0.0,1.0,3.0,5.0,7.0,1.0,3.0,5.0,4.0,6.0,16782.0,9914.0,9789.0,8034.0,4103.0,1366.0,11.0
UserInfo_10,49999,int64,0.311026220524,0.603803948365,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,38205.0,8037.0,3757.0,,,0.0,0.0
UserInfo_11,18394,float64,0.0860606719582,0.280461243336,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,16811.0,1583.0,,,,0.0,31605.0
UserInfo_12,18394,float64,0.35674676525,0.479052175799,0.0,0.0,0.0,1.0,1.0,0.0,1.0,,,,11832.0,6562.0,,,,0.0,31605.0
UserInfo_13,18394,float64,0.641350440361,0.479617096085,0.0,0.0,1.0,1.0,1.0,1.0,0.0,,,,11797.0,6597.0,,,,0.0,31605.0
UserInfo_14,49999,int64,3.41556831137,1.16992357929,0.0,3.0,3.0,4.0,6.0,3,4,2,5,6,19032.0,11103.0,9627.0,6701.0,2675.0,861.0,0.0
UserInfo_15,49999,int64,3.41910838217,1.1669730717,0.0,3.0,3.0,4.0,6.0,3,4,2,5,6,19136.0,11104.0,9508.0,6756.0,2648.0,847.0,0.0
UserInfo_16,49999,int64,1.60705214104,1.05569865411,0.0,1.0,1.0,2.0,6.0,1,2,6,3,4,30169.0,15590.0,1692.0,1330.0,1215.0,3.0,0.0
UserInfo_17,49999,int64,1.12620252405,0.332080792234,1.0,1.0,1.0,1.0,2.0,1.0,2.0,,,,43689.0,6310.0,,,,0.0,0.0
UserInfo_18,49999,int64,29.7508750175,6.39728497056,0.0,25.0,28.0,33.0,55.0,27,25,26,24,28,3947.0,3787.0,3780.0,3608.0,3430.0,31447.0,0.0
UserInfo_19,49999,object,,,,,,,,山东,广东,福建,四川,江苏,3984.0,3966.0,3393.0,3162.0,3027.0,32467.0,0.0
UserInfo_2,49530,object,,,,,,,,深圳,广州,上海,北京,重庆,1245.0,1150.0,1061.0,928.0,893.0,44253.0,469.0
UserInfo_20,49999,object,,,,,,,,不详,泉州,温州,盐城,漳州,11948.0,766.0,679.0,498.0,407.0,35701.0,0.0
UserInfo_21,49999,int64,0.0698213964279,0.254848323534,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,46508.0,3491.0,,,,0.0,0.0
UserInfo_22,49999,object,,,,,,,,D,未婚,已婚,不详,离婚,46508.0,2200.0,761.0,463.0,59.0,8.0,0.0
UserInfo_23,49999,object,,,,,,,,D,G,AB,O,大学本科（简称“大学,46508.0,1018.0,556.0,474.0,282.0,1161.0,0.0
UserInfo_24,49999,object,,,,,,,,D,浙江省温州市苍南县,福建省泉州市安溪县,广东省潮州市潮安县,江苏省南京市鼓楼区,46508.0,8.0,8.0,6.0,6.0,3463.0,0.0
UserInfo_3,49987,float64,4.69404045052,1.32049283579,0.0,4.0,5.0,5.0,7.0,5.0,6.0,4.0,3.0,1.0,23023.0,10032.0,6930.0,5103.0,2809.0,2090.0,12.0
UserInfo_4,49589,object,,,,,,,,深圳,广州,上海,北京,重庆,1405.0,1313.0,1146.0,1084.0,917.0,43724.0,410.0
UserInfo_5,49999,int64,1.65039300786,0.583018860748,1.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,,,26893.0,20293.0,2813.0,,,0.0,0.0
UserInfo_6,49999,int64,1.65043300866,0.581737826915,1.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,,,26969.0,20254.0,2776.0,,,0.0,0.0
UserInfo_7,49999,object,,,,,,,,不详,广东,浙江,山东,福建,7005.0,6478.0,3637.0,3470.0,3105.0,26304.0,0.0
UserInfo_8,49999,object,,,,,,,,不详,深圳,广州,北京,东莞,7005.0,1393.0,1301.0,1032.0,825.0,38443.0,0.0
UserInfo_9,49999,object,,,,,,,,中国移动,中国联通,不详,中国电信,,28767.0,8852.0,7005.0,5375.0,,0.0,0.0
WeblogInfo_1,1624,float64,2.12315270936,7.81972518353,1.0,1.0,1.0,1.0,133.0,1.0,2.0,3.0,4.0,5.0,1250.0,210.0,63.0,32.0,16.0,53.0,48375.0
WeblogInfo_10,49999,int64,0.000420008400168,0.0895552589313,0.0,0.0,0.0,0.0,20.0,0.0,20.0,1.0,,,49997.0,1.0,1.0,,,0.0,0.0
WeblogInfo_11,49999,int64,0.00482009640193,0.220632532243,0.0,0.0,0.0,0.0,18.0,0,1,2,3,18,49946.0,24.0,7.0,4.0,3.0,15.0,0.0
WeblogInfo_12,49999,int64,0.0113202264045,0.377991494799,0.0,0.0,0.0,0.0,27.0,0,1,5,2,3,49917.0,18.0,8.0,7.0,7.0,42.0,0.0
WeblogInfo_13,49999,int64,0.00136002720054,0.151522502374,0.0,0.0,0.0,0.0,29.0,0,1,2,29,13,49987.0,5.0,2.0,1.0,1.0,3.0,0.0
WeblogInfo_14,49999,int64,0.77383547671,4.42366741344,0.0,0.0,0.0,0.0,335.0,0,1,2,3,4,45024.0,939.0,605.0,479.0,417.0,2535.0,0.0
WeblogInfo_15,49999,int64,1.02888057761,2.88232167532,0.0,0.0,0.0,1.0,141.0,0,1,2,3,4,35160.0,4654.0,4131.0,1730.0,1328.0,2996.0,0.0
WeblogInfo_16,49999,int64,2.62453249065,4.72394534212,0.0,0.0,1.0,3.0,192.0,0,2,1,3,4,21072.0,6687.0,6374.0,3533.0,3079.0,9254.0,0.0
WeblogInfo_17,49999,int64,5.33578671573,8.19213488534,0.0,1.0,3.0,7.0,356.0,0,2,1,3,4,11943.0,6461.0,4993.0,4290.0,3908.0,18404.0,0.0
WeblogInfo_18,49999,int64,1.65055301106,3.51429413321,0.0,0.0,0.0,2.0,148.0,0,2,1,3,4,27865.0,5972.0,5963.0,2723.0,2253.0,5223.0,0.0
WeblogInfo_19,45106,object,,,,,,,,I,D,F,E,J,36561.0,5930.0,1986.0,315.0,174.0,140.0,4893.0
WeblogInfo_2,47195,float64,0.13346752834,0.360821484803,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,3.0,4.0,41220.0,5668.0,292.0,13.0,2.0,0.0,2804.0
WeblogInfo_20,36645,object,,,,,,,,I5,I4,C21,U,I3,18575.0,4151.0,4078.0,2978.0,2778.0,4085.0,13354.0
WeblogInfo_21,44943,object,,,,,,,,D,A,C,B,,36074.0,6182.0,2603.0,84.0,,0.0,5056.0
WeblogInfo_23,49567,float64,0.00718219783324,0.0908876474053,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,49238.0,303.0,25.0,1.0,,0.0,432.0
WeblogInfo_24,49567,float64,0.360017753747,1.32513074686,0.0,0.0,0.0,0.0,24.0,0.0,1.0,3.0,2.0,4.0,44024.0,1778.0,1081.0,880.0,543.0,1261.0,432.0
WeblogInfo_25,49567,float64,0.0263885246232,0.17462636486,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,3.0,4.0,48366.0,1105.0,86.0,9.0,1.0,0.0,432.0
WeblogInfo_26,49567,float64,0.0132749611637,0.116892703791,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,48922.0,633.0,11.0,1.0,,0.0,432.0
WeblogInfo_27,49567,float64,0.241733411342,0.898531513297,0.0,0.0,0.0,0.0,28.0,0.0,1.0,2.0,3.0,4.0,43561.0,3570.0,1052.0,528.0,322.0,534.0,432.0
WeblogInfo_28,49567,float64,0.0128714669034,0.123319761065,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,3.0,4.0,48982.0,540.0,38.0,6.0,1.0,0.0,432.0
WeblogInfo_29,49567,float64,0.0248350717211,0.173870541821,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,3.0,5.0,48457.0,1010.0,84.0,13.0,2.0,1.0,432.0
WeblogInfo_3,1624,float64,1.23645320197,7.77752904746,0.0,0.0,0.0,1.0,133.0,0.0,1.0,2.0,3.0,4.0,913.0,602.0,38.0,22.0,8.0,41.0,48375.0
WeblogInfo_30,49567,float64,0.141364214094,0.474131297497,0.0,0.0,0.0,0.0,16.0,0.0,1.0,2.0,3.0,4.0,44021.0,4667.0,559.0,171.0,86.0,63.0,432.0
WeblogInfo_31,49567,float64,0.00338935178647,0.0839631114085,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,4.0,3.0,49475.0,58.0,27.0,4.0,3.0,0.0,432.0
WeblogInfo_32,49567,float64,0.0061734621825,0.0838044128341,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,49282.0,265.0,19.0,1.0,,0.0,432.0
WeblogInfo_33,49567,float64,0.306938083806,1.17290494415,0.0,0.0,0.0,0.0,21.0,0.0,1.0,3.0,2.0,4.0,44569.0,1646.0,1042.0,809.0,490.0,1011.0,432.0
WeblogInfo_34,49567,float64,0.0206589061271,0.152772682102,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,3.0,4.0,48612.0,893.0,56.0,5.0,1.0,0.0,432.0
WeblogInfo_35,49567,float64,0.0106522484718,0.104606372159,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,49049.0,508.0,10.0,,,0.0,432.0
WeblogInfo_36,49567,float64,0.19567454153,0.77466897757,0.0,0.0,0.0,0.0,28.0,0.0,1.0,2.0,3.0,4.0,44436.0,3156.0,900.0,421.0,263.0,391.0,432.0
WeblogInfo_37,49567,float64,0.0104908507676,0.11043895624,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,3.0,4.0,49085.0,450.0,27.0,4.0,1.0,0.0,432.0
WeblogInfo_38,49567,float64,0.0197712187544,0.150897742961,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,48660.0,845.0,51.0,11.0,,0.0,432.0
WeblogInfo_39,49567,float64,0.107047027256,0.418184303239,0.0,0.0,0.0,0.0,16.0,0.0,1.0,2.0,3.0,4.0,45345.0,3584.0,395.0,135.0,57.0,51.0,432.0
WeblogInfo_4,47204,float64,3.04800440641,3.75918318425,1.0,1.0,2.0,3.0,165.0,1.0,2.0,3.0,4.0,5.0,16468.0,12374.0,6850.0,3797.0,2242.0,5473.0,2795.0
WeblogInfo_40,49567,float64,0.00211834486654,0.0664369160459,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,4.0,,49510.0,39.0,15.0,3.0,,0.0,432.0
WeblogInfo_41,49567,float64,0.000363144834265,0.0190530911908,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49549.0,18.0,,,,0.0,432.0
WeblogInfo_42,49567,float64,0.0515867411786,0.442813574745,0.0,0.0,0.0,0.0,12.0,0.0,1.0,3.0,2.0,4.0,48621.0,311.0,247.0,158.0,105.0,125.0,432.0
WeblogInfo_43,49567,float64,0.001371880485,0.0396456462835,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,49503.0,61.0,2.0,1.0,,0.0,432.0
WeblogInfo_44,49567,float64,0.000242096556176,0.0155577256879,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49555.0,12.0,,,,0.0,432.0
WeblogInfo_45,49567,float64,0.0119636048177,0.158289589691,0.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,3.0,4.0,49169.0,281.0,72.0,27.0,8.0,10.0,432.0
WeblogInfo_46,49567,float64,0.000706114955515,0.0273126496914,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,49533.0,33.0,1.0,,,0.0,432.0
WeblogInfo_47,49567,float64,0.00153327818912,0.040644911785,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,49494.0,70.0,3.0,,,0.0,432.0
WeblogInfo_48,49567,float64,0.0217079912038,0.224792030723,0.0,0.0,0.0,0.0,12.0,0.0,1.0,2.0,3.0,4.0,48888.0,456.0,125.0,55.0,28.0,15.0,432.0
WeblogInfo_49,49567,float64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,49567.0,,,,,0.0,432.0
WeblogInfo_5,47204,float64,1.83446318109,1.77850278682,1.0,1.0,1.0,2.0,122.0,1.0,2.0,3.0,4.0,5.0,26667.0,12377.0,4396.0,1750.0,782.0,1232.0,2795.0
WeblogInfo_50,49999,int64,0.012520250405,0.144097456702,0.0,0.0,0.0,0.0,6.0,0,1,2,3,4,49526.0,357.0,93.0,14.0,5.0,4.0,0.0
WeblogInfo_51,49999,int64,0.00960019200384,0.122100100304,0.0,0.0,0.0,0.0,5.0,0,1,2,3,4,49621.0,300.0,61.0,12.0,3.0,2.0,0.0
WeblogInfo_52,49999,int64,0.00178003560071,0.054193625221,0.0,0.0,0.0,0.0,4.0,0,1,2,3,4,49932.0,51.0,11.0,4.0,1.0,0.0,0.0
WeblogInfo_53,49999,int64,0.00636012720254,0.108811870639,0.0,0.0,0.0,0.0,11.0,0,1,2,3,4,49748.0,210.0,29.0,7.0,3.0,2.0,0.0
WeblogInfo_54,49999,int64,0.0055001100022,0.102714027289,0.0,0.0,0.0,0.0,11.0,0,1,2,3,4,49782.0,183.0,24.0,5.0,3.0,2.0,0.0
WeblogInfo_55,49999,int64,0.000780015600312,0.0349204863289,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,49969.0,23.0,5.0,2.0,,0.0,0.0
WeblogInfo_56,49999,int64,0.0188803776076,0.180124502121,0.0,0.0,0.0,0.0,11.0,0,1,2,3,4,49275.0,567.0,122.0,21.0,8.0,6.0,0.0
WeblogInfo_57,49999,int64,0.015100302006,0.159226252734,0.0,0.0,0.0,0.0,11.0,0,1,2,3,4,49404.0,483.0,85.0,17.0,6.0,4.0,0.0
WeblogInfo_58,49999,int64,0.00256005120102,0.0644485253006,0.0,0.0,0.0,0.0,4.0,0,1,2,3,4,49902.0,74.0,16.0,6.0,1.0,0.0,0.0
WeblogInfo_6,47204,float64,2.96720616897,3.71729176401,1.0,1.0,2.0,3.0,165.0,1.0,2.0,3.0,4.0,5.0,18214.0,11585.0,6287.0,3605.0,2148.0,5365.0,2795.0
WeblogInfo_7,49999,int64,10.6397527951,16.0009657766,0.0,2.0,6.0,13.0,722.0,0,2,3,4,1,5256.0,5196.0,3934.0,3501.0,3185.0,28927.0,0.0
WeblogInfo_8,49999,int64,0.660533210664,2.64267742138,0.0,0.0,0.0,0.0,81.0,0,2,1,3,4,43685.0,1166.0,1107.0,888.0,650.0,2503.0,0.0
WeblogInfo_9,49999,int64,0.117782355647,1.5922842111,0.0,0.0,0.0,0.0,201.0,0,1,2,3,4,49060.0,287.0,120.0,79.0,63.0,390.0,0.0
target,30000,float64,0.0732666666667,0.260578060447,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,27802.0,2198.0,,,,0.0,19999.0
Log_FirstTime,49999,float64,-39.7508350167,124.07550696,-1387.0,-15.0,-9.0,-5.0,0.0,-5.0,-6.0,-4.0,-7.0,-8.0,3891.0,3744.0,3713.0,3577.0,3216.0,31858.0,0.0
Log_Count,49999,float64,19.3290065801,29.0456658189,0.0,9.0,13.0,22.0,1957.0,7.0,8.0,9.0,10.0,11.0,4216.0,4117.0,3423.0,3092.0,2742.0,32409.0,0.0
Log_DayFreq,49999,float64,0.422413150019,0.304453964684,0.0,0.166666666667,0.375,0.666666666667,1.0,1.0,0.5,0.333333333333,0.666666666667,0.25,4583.0,2933.0,2202.0,1834.0,1760.0,36687.0,0.0
Log_Cats,49999,int64,7.91397827957,2.2866634131,0.0,7.0,8.0,9.0,23.0,8,7,9,10,11,15793.0,13737.0,7556.0,3839.0,2073.0,7001.0,0.0
"Log_(-4, 6)",49999,float64,9.46382927659,15.4942069666,0.0,2.0,5.0,12.0,851.0,1.0,0.0,2.0,3.0,4.0,5824.0,5033.0,4881.0,3933.0,3426.0,26902.0,0.0
"Log_(1, 0)",49999,float64,0.805696113922,0.395667811498,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,40284.0,9715.0,,,,0.0,0.0
"Log_(1, 1)",49999,float64,0.932938658773,0.250290575676,0.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,,,46642.0,3355.0,2.0,,,0.0,0.0
"Log_(1, 2)",49999,float64,1.07876157523,0.731203203398,0.0,1.0,1.0,1.0,10.0,1.0,0.0,2.0,3.0,4.0,33835.0,7490.0,6769.0,1345.0,369.0,191.0,0.0
"Log_(1, 4)",49999,float64,0.0684813696274,0.290092678223,0.0,0.0,0.0,0.0,8.0,0.0,1.0,2.0,3.0,4.0,46934.0,2802.0,199.0,44.0,14.0,6.0,0.0
"Log_(2, 1)",49999,float64,0.932778655573,0.250567141867,0.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,,,46634.0,3363.0,2.0,,,0.0,0.0
"Log_(2, 7)",49999,float64,0.0233604672093,0.194360002363,0.0,0.0,0.0,0.0,13.0,0.0,1.0,2.0,3.0,4.0,49036.0,821.0,112.0,18.0,5.0,7.0,0.0
"Log_(4, 1)",49999,float64,0.942898857977,0.327114360649,0.0,1.0,1.0,1.0,36.0,1.0,0.0,2.0,5.0,4.0,46603.0,3218.0,124.0,14.0,14.0,26.0,0.0
"Log_(4, 7)",49999,float64,0.388327766555,1.25975713581,0.0,0.0,0.0,0.0,123.0,0.0,1.0,2.0,3.0,4.0,37954.0,8635.0,2142.0,626.0,241.0,401.0,0.0
"Log_(-10, 13)",49999,float64,0.147302946059,0.504551740602,0.0,0.0,0.0,0.0,36.0,0.0,1.0,2.0,3.0,4.0,43846.0,5515.0,401.0,116.0,54.0,67.0,0.0
"Log_(3, 1)",49999,float64,0.147322946459,0.449248769065,0.0,0.0,0.0,0.0,21.0,0.0,1.0,2.0,3.0,4.0,43569.0,5855.0,402.0,99.0,39.0,35.0,0.0
"Log_(2, 21)",49999,float64,0.631772635453,8.63100985361,0.0,0.0,0.0,1.0,1924.0,0.0,1.0,2.0,3.0,4.0,26551.0,17418.0,5878.0,134.0,11.0,7.0,0.0
"Log_(99, 6)",49999,float64,0.686833736675,2.86028951388,0.0,0.0,0.0,0.0,162.0,0.0,2.0,1.0,3.0,4.0,43660.0,1157.0,1052.0,897.0,661.0,2572.0,0.0
"Log_(1, 6)",49999,float64,0.0302606052121,0.574279989192,0.0,0.0,0.0,0.0,55.0,0.0,1.0,2.0,3.0,4.0,49078.0,846.0,23.0,8.0,7.0,37.0,0.0
"Log_(1, 20)",49999,float64,0.936158723174,0.40710072725,0.0,1.0,1.0,1.0,34.0,1.0,0.0,2.0,3.0,4.0,44553.0,4512.0,753.0,106.0,38.0,37.0,0.0
"Log_(2, 3)",49999,float64,0.364527290546,8.2294368858,0.0,0.0,0.0,0.0,1130.0,0.0,1.0,2.0,3.0,4.0,49098.0,279.0,109.0,60.0,35.0,418.0,0.0
"Log_(2, 11)",49999,float64,0.00616012320246,0.165297146276,0.0,0.0,0.0,0.0,17.0,0.0,1.0,2.0,3.0,4.0,49852.0,86.0,29.0,12.0,9.0,11.0,0.0
"Log_(10, 0)",49999,float64,0.029920598412,0.17036999951,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,48503.0,1496.0,,,,0.0,0.0
"Log_(100, 6)",49999,float64,0.191683833677,3.96450334017,0.0,0.0,0.0,0.0,355.0,0.0,1.0,2.0,3.0,4.0,48921.0,323.0,141.0,87.0,68.0,459.0,0.0
"Log_(10, 20)",49999,float64,0.0321006420128,0.195015616388,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,3.0,4.0,48534.0,1350.0,97.0,13.0,3.0,2.0,0.0
"Log_(107, 6)",49999,float64,1.01842036841,7.27719169719,0.0,0.0,0.0,0.0,824.0,0.0,1.0,2.0,3.0,4.0,44228.0,1071.0,700.0,528.0,465.0,3007.0,0.0
"Log_(1, 21)",49999,float64,0.00708014160283,0.135316684195,0.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,3.0,4.0,49821.0,71.0,64.0,25.0,12.0,6.0,0.0
"Log_(4, 19)",49999,float64,0.0521810436209,2.72439976643,0.0,0.0,0.0,0.0,481.0,0.0,1.0,2.0,3.0,4.0,49643.0,171.0,50.0,38.0,20.0,77.0,0.0
"Log_(4, 0)",49999,float64,0.00442008840177,0.066337314046,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49778.0,221.0,,,,0.0,0.0
"Log_(102, 6)",49999,float64,0.00740014800296,0.406142631323,0.0,0.0,0.0,0.0,69.0,0.0,1.0,2.0,3.0,11.0,49926.0,37.0,10.0,4.0,3.0,19.0,0.0
"Log_(12, 0)",49999,float64,0.0981819636393,0.297563500066,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,45090.0,4909.0,,,,0.0,0.0
"Log_(4, 6)",49999,float64,0.131582631653,4.13514574526,0.0,0.0,0.0,0.0,614.0,0.0,1.0,2.0,3.0,4.0,49092.0,418.0,140.0,70.0,58.0,221.0,0.0
"Log_(2, 0)",49999,float64,0.00144002880058,0.0379207578759,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49927.0,72.0,,,,0.0,0.0
"Log_(2, 2)",49999,float64,0.0060001200024,0.113333636051,0.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,3.0,4.0,49807.0,124.0,44.0,13.0,8.0,3.0,0.0
"Log_(2, 6)",49999,float64,0.00344006880138,0.194601338512,0.0,0.0,0.0,0.0,28.0,0.0,1.0,3.0,2.0,5.0,49933.0,44.0,7.0,7.0,3.0,5.0,0.0
"Log_(2, 20)",49999,float64,0.00346006920138,0.0590607118758,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,49827.0,171.0,1.0,,,0.0,0.0
"Log_(2, 10)",49999,float64,0.0195603912078,0.398777832506,0.0,0.0,0.0,0.0,49.0,0.0,1.0,2.0,3.0,4.0,49524.0,336.0,62.0,23.0,16.0,38.0,0.0
"Log_(103, 6)",49999,float64,0.0157403148063,0.499381840613,0.0,0.0,0.0,0.0,50.0,0.0,1.0,3.0,2.0,5.0,49889.0,29.0,10.0,9.0,9.0,53.0,0.0
"Log_(104, 6)",49999,float64,0.00272005440109,0.357711783089,0.0,0.0,0.0,0.0,77.0,0.0,1.0,2.0,7.0,13.0,49981.0,9.0,3.0,1.0,1.0,4.0,0.0
"Log_(9, 0)",49999,float64,0.00104002080042,0.0322329014636,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49947.0,52.0,,,,0.0,0.0
"Log_(9, 6)",49999,float64,0.00260005200104,0.163567447976,0.0,0.0,0.0,0.0,23.0,0.0,1.0,2.0,3.0,7.0,49959.0,21.0,7.0,4.0,2.0,6.0,0.0
"Log_(5, 0)",49999,float64,0.00184003680074,0.042856595756,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49907.0,92.0,,,,0.0,0.0
"Log_(8, 0)",49999,float64,0.00020000400008,0.0141410041341,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49989.0,10.0,,,,0.0,0.0
"Log_(8, 6)",49999,float64,0.00128002560051,0.110629341141,0.0,0.0,0.0,0.0,17.0,0.0,1.0,2.0,3.0,17.0,49979.0,9.0,6.0,2.0,1.0,2.0,0.0
"Log_(0, 0)",49999,float64,0.000180003600072,0.0134154686218,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49990.0,9.0,,,,0.0,0.0
"Log_(3, 6)",49999,float64,0.000440008800176,0.0433576013104,0.0,0.0,0.0,0.0,9.0,0.0,1.0,9.0,,,49985.0,13.0,1.0,,,0.0,0.0
"Log_(6, 6)",49999,float64,4.0000800016e-05,0.00632455531781,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49997.0,2.0,,,,0.0,0.0
"Log_(3, 21)",49999,float64,0.000160003200064,0.0126483516207,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49991.0,8.0,,,,0.0,0.0
"Log_(6, 0)",49999,float64,0.000180003600072,0.0134154686218,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49990.0,9.0,,,,0.0,0.0
"Log_(101, 6)",49999,float64,0.0005000100002,0.0906646502124,0.0,0.0,0.0,0.0,20.0,0.0,1.0,3.0,20.0,,49995.0,2.0,1.0,1.0,,0.0,0.0
"Log_(2, 16)",49999,float64,2.0000400008e-05,0.00447218067703,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49998.0,1.0,,,,0.0,0.0
"Log_(2000, 6)",49999,float64,0.00790015800316,0.130223911331,0.0,0.0,0.0,0.0,9.0,0.0,1.0,2.0,3.0,5.0,49733.0,183.0,60.0,14.0,3.0,6.0,0.0
"Log_(3000, 0)",49999,float64,0.000140002800056,0.0118315679032,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49992.0,7.0,,,,0.0,0.0
"Log_(3001, 6)",49999,float64,0.00206004120082,0.168335646227,0.0,0.0,0.0,0.0,25.0,0.0,12.0,10.0,2.0,15.0,49987.0,2.0,2.0,2.0,1.0,5.0,0.0
"Log_(11, 0)",49999,float64,0.00010000200004,0.00999969997349,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49994.0,5.0,,,,0.0,0.0
